,importance
AF8_gamma_power,0.0233621295102594
AF8_gamma_rel_power,0.017906402805958135
P4_std,0.016107769385232954
P8_gamma_rel_power,0.014010846576278456
TP7_gamma_rel_power,0.01044858222179269
C2_ptp,0.010274926344893569
F6_gamma_rel_power,0.010216875749292791
C1_std,0.009960726617970117
O1_gamma_rel_power,0.009725268797440997
P6_gamma_rel_power,0.009464025469866737
POZ_std,0.009278629332578956
FZ_theta_power,0.008944691583439197
C2_std,0.0089250758216496
P4_theta_power,0.008874955707324822
C1_gamma_power,0.008440806028205709
F8_gamma_rel_power,0.00838722914779572
P3_std,0.007930127970135321
FP2_gamma_power,0.0074483443830629745
F8_gamma_power,0.0069354566856568
P8_gamma_power,0.006600178728650645
C2_gamma_power,0.006529098856429297
TP7_gamma_power,0.006056141469827076
FCZ_std,0.005810318625979421
FP2_gamma_rel_power,0.005782179232308524
C1_beta_rel_power,0.005708224451067912
CPZ_std,0.005480766676908634
FZ_delta_power,0.0053536623770371085
AF2_theta_power,0.005326719599882095
P7_gamma_rel_power,0.005298120772865458
F6_gamma_power,0.005154210339406974
PZ_std,0.005036508435514505
FCZ_ptp,0.004942322866216069
P5_gamma_rel_power,0.004919245587087654
C1_ptp,0.004883694190153828
CP2_std,0.00480140106289556
CP4_ptp,0.004799501642602371
nd_gamma_power,0.004780642966309886
C1_delta_rel_power,0.00472471066652964
nd_gamma_rel_power,0.004687653187561886
FZ_beta_power,0.0045424142189798445
FC3_std,0.004452416219218838
P1_std,0.0042409767004119225
FPZ_theta_power,0.004212805998029686
F2_gamma_rel_power,0.003925927963944008
AFZ_theta_power,0.0038810874087222736
P4_delta_power,0.0038231194197435626
FC1_std,0.003755298557203211
FC4_theta_power,0.003560887266627842
P3_theta_power,0.0035298065546785005
CP6_gamma_rel_power,0.0035200185688013213
FCZ_theta_power,0.003517612823443479
P6_theta_power,0.0035150237426873118
CP2_alpha_power,0.00351097823285275
AF8_beta_power,0.0033905945048755826
AF8_beta_rel_power,0.003365195323870289
C1_gamma_rel_power,0.0033445019978600803
CP1_ptp,0.0033054409328199864
CP4_std,0.003279610071240766
POZ_ptp,0.0032654164260709855
AF8_theta_rel_power,0.0032216259421955014
P5_ptp,0.0031571827867833855
AF1_theta_power,0.0031123866468534857
AF1_delta_power,0.003048898160400416
TP8_gamma_rel_power,0.002970279752624528
P5_std,0.002943831948360307
FC6_gamma_power,0.0029192371975596387
FC5_std,0.0029172785643708783
OZ_gamma_rel_power,0.0029016762778829083
FC1_gamma_power,0.002866960785735467
C6_std,0.0028305475363901824
FC6_std,0.002789353434959906
FT7_gamma_power,0.0027418863371545497
CP4_theta_power,0.002712785267036682
P2_std,0.002706732458399096
C2_delta_power,0.002674013496120863
CP2_theta_power,0.0026625805752366173
FC4_beta_power,0.0026575472282468616
FC1_beta_power,0.002652256792393779
FC1_theta_power,0.0025951876793507338
POZ_theta_power,0.0025431841126035766
FC5_gamma_rel_power,0.0025403600782971263
FC6_beta_power,0.002533045284365011
C2_delta_rel_power,0.0024931125229917866
T7_gamma_rel_power,0.0024303528391497967
CPZ_alpha_power,0.0023899838530829437
O2_gamma_rel_power,0.002305072280726757
FC2_std,0.0022645557736555764
PO8_std,0.002256025573255612
FC5_gamma_power,0.002253930546453893
FZ_ptp,0.0022487522644201985
FCZ_delta_power,0.002244685881114765
P2_ptp,0.0022334098582038964
FP1_theta_rel_power,0.0021962660786360518
F1_theta_power,0.0021950465669009203
FC4_ptp,0.002153344860172931
AFZ_min,0.0021429627678684867
OZ_theta_power,0.0021409096690364667
C6_theta_power,0.0021255650175445815
C2_gamma_rel_power,0.0020171630718661686
FC4_std,0.002016825353055452
F2_std,0.0020014202289440064
P4_beta_power,0.001986290229476893
AF1_gamma_power,0.0019842162825305758
F6_theta_rel_power,0.0019640864268227476
F1_beta_power,0.0019347433718482762
AFZ_gamma_power,0.0019048551889585374
P2_delta_power,0.0018948559902277917
C2_min,0.0018923994133774342
F8_beta_power,0.0018911155348011921
FC5_delta_power,0.001845939279449762
FZ_gamma_power,0.001839183526277501
PO7_theta_power,0.001832743607320282
FZ_std,0.0018324987820100877
P7_gamma_power,0.0018254025203736028
FC4_gamma_power,0.0018181737485659945
TP8_gamma_power,0.0018153425253607369
FC1_delta_power,0.0018048934826775196
FC6_max,0.0017964707008816972
FCZ_beta_power,0.0017825756682977657
AF2_delta_power,0.0017643410256960282
P1_theta_power,0.0017622436150052062
FP1_delta_rel_power,0.0017517009304818876
F3_std,0.001750540896542794
PO8_gamma_rel_power,0.0017286063498765175
AF2_gamma_power,0.0017219030343756199
FC2_ptp,0.0016845012555696157
F6_theta_power,0.0016543129128619802
P5_delta_power,0.0016529353432152812
P3_gamma_rel_power,0.0016505129142170463
C2_beta_power,0.0016268018205707127
PZ_theta_power,0.0016125922058585112
PO7_ptp,0.0015953935985984003
F1_delta_rel_power,0.001583271998822512
PO7_gamma_rel_power,0.0015603826861123335
FT8_gamma_power,0.001553361063882784
FP1_gamma_power,0.0015322355807546014
C5_gamma_power,0.0015233626765177527
FC4_gamma_rel_power,0.0015056612429562618
TP8_theta_power,0.0015028567176204382
F2_min,0.0014952673206877832
AFZ_std,0.0014941457303668515
C2_kurtosis,0.001492094324594073
C1_delta_power,0.0014913860676974847
F5_theta_rel_power,0.0014898920388824297
P4_alpha_power,0.00146867266551463
T8_ptp,0.0014686307289876032
P4_ptp,0.0014655148690426157
C6_gamma_power,0.001460976459896602
F2_beta_power,0.0014536844657557781
C4_theta_power,0.0014372698534917874
CP2_ptp,0.0014322149572924417
AF7_beta_rel_power,0.00141941562501784
F2_ptp,0.0014108806246723002
F6_beta_power,0.0013907888290979737
FZ_skew,0.001386759235116517
AF7_gamma_power,0.0013749853408334656
C5_theta_rel_power,0.001366875281314922
FC5_ptp,0.0013584349244768173
C1_kurtosis,0.0013490861496755172
P2_alpha_power,0.0013460626594432221
CPZ_delta_rel_power,0.0013411329059938007
C1_min,0.0013390549524563311
P6_std,0.001338263844963109
AF2_theta_rel_power,0.0013131059339573225
FZ_delta_rel_power,0.0013116212301105509
FC5_beta_power,0.0013092665637311446
CPZ_alpha_rel_power,0.0013043612864974295
P1_alpha_rel_power,0.0013040380277458455
O1_theta_rel_power,0.0012993586234939008
AF2_beta_power,0.0012944299662974459
X_beta_power,0.0012862916733083062
FC2_delta_power,0.0012848906639636247
FC2_delta_rel_power,0.0012700594411182526
OZ_gamma_power,0.0012660940396557008
C2_quartile_3,0.0012643510604338046
C6_quartile_1,0.001261286974708339
CP5_gamma_rel_power,0.0012553627598701695
O1_std,0.0012454921781293454
PO1_gamma_rel_power,0.0012320099281997656
O2_std,0.00122727676694202
P3_ptp,0.0012260655235445965
F3_gamma_power,0.001224540778419413
AFZ_quartile_1,0.0012223091039667842
CP6_std,0.0012213170398700554
AFZ_alpha_rel_power,0.0012184032369370892
CPZ_ptp,0.0012177043424995086
F2_theta_power,0.0012130785535597786
CP6_theta_power,0.0012122226143606333
F3_theta_power,0.0012075761298454876
F8_theta_rel_power,0.001202881625864346
F4_gamma_power,0.0012017525931871866
C6_delta_power,0.001201312239466396
C1_max,0.0011864122203751775
F8_theta_power,0.0011860487450623138
FC1_alpha_rel_power,0.0011850055511433907
P1_gamma_rel_power,0.0011674535465877598
O2_ptp,0.0011614746490697103
F1_delta_power,0.00115699244610086
CP3_kurtosis,0.0011559666473213983
F1_std,0.001151287823138278
PO8_theta_rel_power,0.0011466151396550112
C3_theta_rel_power,0.0011398412428034227
FC5_min,0.0011349338490296837
FC6_ptp,0.0011333111924900728
C1_alpha_power,0.0011332498468274198
O2_gamma_power,0.0011315095573729166
C4_beta_power,0.001127540455015167
F2_delta_power,0.0011267223714486467
PO1_std,0.0011250579787412576
P7_theta_power,0.00112501904504528
CP6_alpha_power,0.0011239183285854364
CP3_std,0.001123416744056955
AF1_alpha_rel_power,0.001116720095519837
P4_max,0.001114498316089714
CP1_delta_power,0.001100328106248417
AFZ_beta_power,0.001097720666188449
CP1_theta_power,0.0010961410841230995
AF8_delta_rel_power,0.0010945589074708327
C3_mean,0.0010865586859601024
FCZ_alpha_rel_power,0.0010788765945835832
F7_beta_power,0.0010752182439683206
F5_theta_power,0.0010703530065923495
FP2_delta_rel_power,0.0010588855092769991
C6_alpha_power,0.0010424283286650418
FC2_skew,0.001040592153738991
FP1_gamma_rel_power,0.0010057698206023924
F4_gamma_rel_power,0.0010026781128763783
F1_alpha_rel_power,0.0009978972879293232
F7_theta_power,0.000994328961761882
AF8_kurtosis,0.000992909721700829
OZ_ptp,0.000992196908342738
PO2_max,0.0009871439608939805
nd_beta_power,0.000983184390466359
C3_theta_power,0.0009810117777807623
FCZ_theta_rel_power,0.0009800826220685975
FC3_gamma_power,0.0009737321255201393
C6_min,0.000973626663922797
CP2_beta_power,0.0009691893097727682
FT8_gamma_rel_power,0.0009654827971652718
C3_delta_power,0.0009627138456465832
CP4_alpha_power,0.0009626854834513813
F1_ptp,0.0009581927804501046
F8_min,0.0009556273973918049
FP1_quartile_1,0.0009547852669543338
CP4_gamma_power,0.0009487875319049888
P5_beta_rel_power,0.000947164494935996
AF7_gamma_rel_power,0.0009442043582924331
F1_gamma_power,0.000933644537161556
FC6_gamma_rel_power,0.0009322580036696765
F2_alpha_rel_power,0.0009315592985842744
CP2_alpha_rel_power,0.0009308121534789108
P6_delta_power,0.0009284927411989896
CP5_gamma_power,0.0009081119303097174
F8_ptp,0.0009076393375397465
F3_min,0.000905043171704278
POZ_delta_power,0.0008921676939516289
P4_gamma_rel_power,0.0008873942714429568
C4_delta_power,0.0008800011686833448
nd_alpha_rel_power,0.000871063569281689
PZ_quartile_3,0.0008652562294750955
TP8_theta_rel_power,0.0008649598663199765
C6_ptp,0.0008589243344546507
P5_theta_power,0.0008579336293186798
P1_max,0.00085380050643102
FC5_theta_power,0.0008511805411911753
CPZ_beta_power,0.0008502471586618196
C2_max,0.0008379721672879272
C5_gamma_rel_power,0.0008372850913934975
O1_theta_power,0.0008345235912987145
FCZ_median,0.0008343085013948724
P3_max,0.0008289351884391237
P4_beta_rel_power,0.0008249012533261482
F1_quartile_1,0.0008243910602336639
F8_delta_rel_power,0.0008226896637753406
P2_beta_power,0.0008031234908741236
C3_min,0.0007955923813932809
FT7_theta_power,0.0007917548524105283
FP1_std,0.0007909319321294047
F2_delta_rel_power,0.000790110919121603
PZ_gamma_rel_power,0.0007893281871617838
PO8_theta_power,0.0007843822810402316
POZ_gamma_power,0.0007826322151742509
X_gamma_rel_power,0.000778321918771408
C6_gamma_rel_power,0.0007728436569905239
C2_theta_rel_power,0.0007721437733279922
AF8_delta_power,0.000771986287906221
AF7_theta_rel_power,0.0007695314339870589
TP8_delta_power,0.0007682482269758186
C5_theta_power,0.0007659514060292221
OZ_std,0.000764443210588912
POZ_alpha_power,0.0007623255568591663
F3_beta_power,0.0007585797331805469
AF2_delta_rel_power,0.0007536488416684345
CP4_theta_rel_power,0.0007519374360557458
FCZ_max,0.0007492266275426223
P7_delta_power,0.0007490732402494949
FC6_median,0.0007481727919391979
CPZ_gamma_power,0.0007463577395163533
AF7_theta_power,0.0007420006910561106
PO8_max,0.0007410236903353443
FT8_skew,0.0007357174917545081
F8_median,0.000735019129883225
AF1_beta_power,0.0007328396608359161
FC1_gamma_rel_power,0.0007296294306357716
CP1_alpha_rel_power,0.0007292235818318212
T7_max,0.0007282890028210986
O1_quartile_1,0.000726958366841503
PO7_beta_rel_power,0.000726594184309634
AF7_std,0.0007253249814992682
P1_alpha_power,0.000721315522905376
P7_skew,0.0007206369685523988
FC2_theta_power,0.0007181477970921402
AFZ_ptp,0.0007092594395834369
OZ_delta_rel_power,0.0007023600863759248
PO1_gamma_power,0.000698703952564281
FZ_alpha_rel_power,0.0006972829801489826
F6_delta_rel_power,0.0006937739703089361
FC3_gamma_rel_power,0.0006911207068747495
PO2_gamma_rel_power,0.0006910488004743588
FT8_ptp,0.0006883112091540824
CP2_max,0.000687568896923148
O1_gamma_power,0.0006758273805391973
AF2_alpha_rel_power,0.0006734874062675641
Y_beta_rel_power,0.000672137063725132
X_ptp,0.0006718212220755589
PZ_delta_rel_power,0.00067156828107765
PO2_ptp,0.0006705987523048764
P3_beta_power,0.00066902973380864
FP1_quartile_3,0.0006688667530421849
PO8_quartile_1,0.0006685824150896471
PO7_beta_power,0.0006670588805851377
FT7_theta_rel_power,0.0006665905037977828
P2_beta_rel_power,0.0006621890718269933
O1_ptp,0.0006621249235741383
C4_skew,0.0006579515170427216
FCZ_kurtosis,0.000657451317419403
AF7_alpha_power,0.0006562202605000079
C1_theta_power,0.0006557128668805199
CPZ_theta_power,0.0006548609875231312
F8_alpha_rel_power,0.0006529597437232849
AF1_min,0.0006528453360401882
FT7_beta_power,0.0006502765312049791
FT8_beta_power,0.0006496756285419929
C3_std,0.0006491736337860718
AF7_quartile_3,0.0006488817489061319
P8_min,0.0006484982437491931
TP7_beta_power,0.0006476322185287234
PO2_delta_rel_power,0.0006440588060414909
F6_kurtosis,0.0006420938230781021
F2_beta_rel_power,0.0006395236820714504
CPZ_delta_power,0.0006394700177107964
CP2_quartile_3,0.0006387808782789324
F5_beta_power,0.0006382870738623866
FC5_kurtosis,0.0006340705086363402
O2_alpha_power,0.0006282235017565624
PO8_median,0.0006282113126374531
TP7_delta_rel_power,0.000627189750267055
F8_alpha_power,0.0006246934437526283
FZ_alpha_power,0.0006233904246275264
PZ_alpha_power,0.000622505223026623
AF2_gamma_rel_power,0.0006216013224145135
F1_min,0.0006209349631980813
FC2_gamma_rel_power,0.0006197812675090513
O1_beta_power,0.0006177119686320414
F3_gamma_rel_power,0.0006158458260432032
Y_delta_power,0.0006148269767856654
C4_gamma_power,0.0006135246622458154
P6_gamma_power,0.0006094392144391335
PZ_max,0.0006087862011060581
CP3_gamma_rel_power,0.0006076504033060799
FC2_gamma_power,0.0006066523768694343
C6_beta_rel_power,0.0006058078780562876
FC2_mean,0.0006054885268089507
FC2_alpha_rel_power,0.0006036133642113374
FPZ_theta_rel_power,0.0006034908848108743
P2_kurtosis,0.0006033692234091226
CZ_max,0.0006027487459257464
PO8_beta_rel_power,0.0006003762444519501
FC6_theta_rel_power,0.000598431629296266
FP1_beta_rel_power,0.0005962053555243576
O2_skew,0.0005931555850420908
F2_alpha_power,0.0005929881786190578
CP3_alpha_power,0.0005923817902018995
T8_theta_power,0.0005900454247203583
F7_theta_rel_power,0.0005858401809281281
F5_mean,0.0005846255493373348
P2_mean,0.0005819643237929481
P3_alpha_power,0.000581675008080615
FT7_ptp,0.0005815896885918685
POZ_beta_power,0.0005771186289778935
FC2_quartile_1,0.000576772123449848
CP1_beta_power,0.000575469397563179
P4_theta_rel_power,0.0005754002607568384
T7_gamma_power,0.0005736938899222398
FC4_max,0.0005718238435260828
P3_alpha_rel_power,0.0005713788834801794
C2_mean,0.0005688302349877988
AFZ_delta_rel_power,0.0005653674951253376
CPZ_beta_rel_power,0.0005651585134441603
CP3_ptp,0.000563127979911083
F6_beta_rel_power,0.0005629419170611621
T8_gamma_power,0.0005623583274382192
P6_min,0.0005608900608012488
CP2_delta_power,0.0005600937956835772
CP6_theta_rel_power,0.0005589402689623248
POZ_theta_rel_power,0.0005579519231820051
PO1_quartile_1,0.0005573709970421326
P1_median,0.0005564740818002311
F3_delta_rel_power,0.0005553774179683761
O2_theta_rel_power,0.0005551065064641755
TP7_ptp,0.0005547650964494716
FT8_std,0.0005545848996315087
F7_median,0.0005545655814503436
C5_min,0.0005519338061100021
P2_gamma_rel_power,0.0005468887045563337
FP1_mean,0.000546740284622391
PO8_gamma_power,0.0005453222190134428
CP6_beta_power,0.0005410226658967912
FC2_quartile_3,0.0005405484173424117
FC3_delta_power,0.0005404160452406454
FC4_beta_rel_power,0.0005385231022098647
FC4_kurtosis,0.0005366239377154671
PO7_theta_rel_power,0.0005358501498323334
CP1_std,0.000534974601269699
C5_alpha_rel_power,0.0005348612967873334
F5_gamma_power,0.0005347871175240334
FC3_kurtosis,0.0005340908445514863
F3_alpha_rel_power,0.0005328530604123381
POZ_min,0.0005323937958628954
PO7_alpha_power,0.0005230524709091351
FC6_theta_power,0.0005228146116184533
FC5_quartile_1,0.0005223827929057279
P7_std,0.0005212918934081283
T8_min,0.0005194154194840411
P2_max,0.0005175154825539878
TP7_alpha_power,0.0005173251010672544
PO2_alpha_power,0.0005168518574337679
nd_beta_rel_power,0.0005163538881670011
FZ_quartile_1,0.000514681966192515
C6_max,0.0005141887260444367
FT7_alpha_power,0.0005135365728701765
O2_delta_rel_power,0.0005131886793671209
FC5_alpha_power,0.0005118584645115793
CP4_delta_power,0.0005114046022115076
F3_ptp,0.0005113181093178148
F8_kurtosis,0.0005093732358374621
FC4_theta_rel_power,0.0005078557999419844
FPZ_delta_rel_power,0.0005067226512167715
O2_median,0.0005060742918669971
FC2_beta_power,0.0005043159666128209
CP1_alpha_power,0.0005011014111969485
C6_median,0.0005004746572714958
CP2_kurtosis,0.0004996017350248179
FZ_min,0.0004984219583189096
F1_kurtosis,0.0004973574447131153
FC1_max,0.0004924544606308479
P1_quartile_3,0.0004922615207775628
F6_ptp,0.0004916367552948685
P8_delta_power,0.0004897381224699814
O1_delta_rel_power,0.0004885454540831513
F7_alpha_power,0.00048778106736153926
FC1_quartile_1,0.00048669789514629196
O2_kurtosis,0.00048481123523196084
FCZ_skew,0.00048354471726059345
PO1_beta_rel_power,0.000482547559021789
F5_ptp,0.00047965601681003304
C4_theta_rel_power,0.00047878670692482665
F7_ptp,0.00047820497244789514
F7_std,0.000474758617504102
FC5_theta_rel_power,0.0004741134017061499
FPZ_beta_rel_power,0.0004739634184609559
FC4_mean,0.00047340083675184827
AF8_alpha_rel_power,0.000472416361445243
C3_quartile_1,0.0004722782844489773
P2_median,0.00046938844408381616
P2_theta_power,0.00046909699731291976
FP2_quartile_3,0.0004677900939668959
F4_theta_rel_power,0.0004674417257533076
CP1_gamma_power,0.0004668881813325468
FC6_min,0.0004664936382188509
O2_theta_power,0.0004664791597397036
FC2_median,0.0004654630649568116
C6_beta_power,0.00046543305771942685
FT7_skew,0.00046532739006277095
FT7_beta_rel_power,0.0004647401678447219
Y_theta_rel_power,0.0004645172179731719
T7_theta_power,0.0004644092449297334
P7_alpha_power,0.0004640723136083046
PO7_quartile_1,0.00046133125386780985
OZ_alpha_rel_power,0.00046002443997062673
AFZ_beta_rel_power,0.0004598042325350759
F5_quartile_1,0.00045975926746757057
PO7_kurtosis,0.0004583294131273548
TP8_alpha_rel_power,0.0004578502149651417
FC4_delta_rel_power,0.0004560532639324727
C5_std,0.00045483968896200053
AFZ_theta_rel_power,0.0004539566140500991
TP8_quartile_1,0.0004537689166607488
P6_kurtosis,0.00045265466445841454
FCZ_alpha_power,0.00045248570990169497
FC1_ptp,0.000450304252661514
F7_delta_power,0.0004495317836377128
AF8_quartile_1,0.00044947796217827856
Y_mean,0.0004487129077687178
PO8_delta_power,0.0004471984800991757
PO7_quartile_3,0.00044630015036037
P8_beta_rel_power,0.00044523150220212497
AFZ_kurtosis,0.0004446835537736784
P7_delta_rel_power,0.00044454228596458
FC1_median,0.00044383490923586015
PO2_quartile_3,0.000443619848235013
Y_std,0.00044314518456090295
CP1_skew,0.0004429596630888241
T7_theta_rel_power,0.0004419013457771639
FC6_kurtosis,0.00044097547928936213
CP1_min,0.0004408307545110917
F4_alpha_rel_power,0.0004393209701809411
FT8_mean,0.0004392773653567973
P6_beta_power,0.00043802193309789254
FC2_beta_rel_power,0.0004377122989950907
OZ_theta_rel_power,0.0004365470435624877
CP6_kurtosis,0.0004353498681306412
CP4_kurtosis,0.0004353214641538822
PO1_median,0.0004348215408954581
F5_beta_rel_power,0.00043464366143834124
CP4_skew,0.00043098993210550227
FT8_quartile_1,0.0004303251166598707
PO2_theta_power,0.00043023466645737625
FC6_quartile_1,0.0004295005485922565
AF1_beta_rel_power,0.0004282367951681441
P1_ptp,0.00042780938633587824
CP5_quartile_1,0.00042760590914569976
FPZ_beta_power,0.00042680723633934894
F6_quartile_1,0.00042517315208984044
TP8_median,0.0004240224817219264
F5_min,0.0004230536977137348
CP2_gamma_rel_power,0.00042288684194999706
CP6_median,0.0004207248203133584
P2_alpha_rel_power,0.0004197011360334673
PO7_gamma_power,0.0004177343413860031
F5_gamma_rel_power,0.00041674955815103386
C4_beta_rel_power,0.0004163232708588703
F5_delta_rel_power,0.0004160018325901874
P4_min,0.000414737140119735
F2_quartile_3,0.00041442180205155846
X_gamma_power,0.0004129230789587614
AF1_theta_rel_power,0.0004120549914196346
OZ_kurtosis,0.00041107918375407376
OZ_beta_power,0.00041067149851906987
P3_min,0.00040594131173682656
AFZ_skew,0.00040561084336522535
PZ_gamma_power,0.0004051307527752568
PO2_beta_rel_power,0.00040397505202120337
P3_gamma_power,0.00040314108021713646
PZ_beta_rel_power,0.00040254958552881704
P8_theta_rel_power,0.0004008677907857245
Y_delta_rel_power,0.00040035232652257865
P2_delta_rel_power,0.00040009325833268003
FC3_min,0.0003972839241399468
P7_max,0.00039710736416965017
FT7_gamma_rel_power,0.0003965538536741036
CP5_skew,0.0003961462882792009
P3_quartile_1,0.00039180401343187296
FC1_beta_rel_power,0.00039096388456915195
CP4_delta_rel_power,0.0003901271263332638
CP3_delta_power,0.00038917360383578236
PO8_kurtosis,0.00038885895241181126
CP4_gamma_rel_power,0.00038853188421312607
X_theta_power,0.0003865215199020193
PO7_delta_rel_power,0.0003864523770068619
O2_max,0.0003832493449900566
FC3_alpha_rel_power,0.0003829547352108142
F6_delta_power,0.0003828049029029111
FP1_ptp,0.00038272857051631847
FC3_max,0.0003822531192430993
POZ_quartile_3,0.00038137693785579596
CP4_beta_rel_power,0.0003813105128885511
CPZ_median,0.00038001925575684685
FC3_alpha_power,0.000378759020799316
PO2_min,0.0003786318031382408
T7_ptp,0.0003785280998185042
CP5_beta_power,0.0003766427779537536
nd_theta_rel_power,0.0003765656611500462
F4_beta_rel_power,0.00037636267394223225
TP7_delta_power,0.0003759411391075064
P7_beta_rel_power,0.0003730569138804823
T8_skew,0.0003730061876229391
C4_alpha_power,0.00037286549548413707
F5_median,0.00037174926746522466
C3_max,0.0003716594079915838
PZ_alpha_rel_power,0.0003701412098825791
AF2_skew,0.00036782619005998524
PO1_skew,0.0003673498529728444
T8_gamma_rel_power,0.00036611389166141554
FC2_alpha_power,0.00036379547105334545
PO1_ptp,0.00036271495197894385
T8_quartile_3,0.0003620463870391211
O1_mean,0.0003612287870687952
C5_delta_power,0.0003603321002951013
FCZ_gamma_rel_power,0.00036020334984455157
C6_theta_rel_power,0.00035975908730908837
P8_mean,0.00035907631110179266
P7_kurtosis,0.0003579944543704722
P7_ptp,0.00035677708333879156
FP1_min,0.00035568299005107645
FC5_skew,0.00035563926752103325
F7_gamma_power,0.00035525772130740404
FP1_kurtosis,0.00035524419296096145
P3_mean,0.00035515026391053534
AF2_std,0.000354209974821102
C2_quartile_1,0.0003537248681298496
POZ_skew,0.0003524000756623875
F8_std,0.0003521479546353041
Y_beta_power,0.0003510533032691201
